price,region,locality,type,bedrooms,bathrooms,area,form
310000,East,Marsascala,Flats,3,2,139,Luxuriously finished
310000,East,Marsascala,Flats,3,2,140,Luxuriously finished
295000,East,Marsascala,Flats,3,2,131,Luxuriously finished
295000,East,Marsascala,Flats,3,2,133,Luxuriously finished
900000,East,Marsascala,Penthouse,3,2,268,Luxuriously finished
225000,East,Marsascala,Flats,1,2,110,Luxuriously finished
350000,East,Marsascala,Flats,3,2,147,Luxuriously finished
295000,East,Marsascala,Flats,3,2,127,Luxuriously finished
310000,East,Marsascala,Flats,3,2,119,Luxuriously finished
320000,East,Marsascala,Flats,3,2,153,Luxuriously finished
295000,East,Marsascala,Flats,3,2,127,Luxuriously finished
300000,East,Marsascala,Flats,3,2,119,Luxuriously finished
320000,East,Marsascala,Flats,3,2,153,Luxuriously finished
295000,East,Marsascala,Flats,3,2,127,Luxuriously finished
295000,East,Marsascala,Flats,3,2,125,Luxuriously finished
310000,East,Marsascala,Flats,3,2,145,Luxuriously finished
295000,East,Marsascala,Flats,3,2,115,Luxuriously finished
300000,East,Marsascala,Gr Floor Maisonette,3,2,158,Luxuriously finished
300000,East,Marsascala,Gr Floor Maisonette,3,2,158,Luxuriously finished
310000,East,Marsascala,Gr Floor Maisonette,3,2,177,Luxuriously finished
350000,East,Marsascala,Gr Floor Maisonette,3,2,233,Luxuriously finished
60000,center,Swatar,Garage,0,0,40,Shell form
136000,center,Swatar,Office,0,0,77,Shell form
171500,center,Swatar,Penthouse,2,2,113,Shell form
174500,center,Swatar,Penthouse,2,2,106,Shell form
143500,center,Swatar,Flats,1,1,58,Shell form
138500,center,Swatar,Flats,1,1,58,Shell form
580000,North,Mellieha,Flats,3,3,200,Fully Furnished
130500,center,Swatar,Flats,1,1,50,Shell form
133000,center,Swatar,Flats,1,1,45,Shell form
223000,South,Birzebbuga,Flats,2,1,100,Ordinary finish
149500,center,Swatar,Flats,2,1,61,Shell form
154500,center,Swatar,Flats,2,1,61,Shell form
375000,center,Sliema,Penthouse,2,2,109,Luxuriously finished
275000,Gozo,Gozo Xaghra,House of Character,3,2,100,Furnished
265000,East,Marsaxlokk,Flats,3,2,125,Finished
380000,North,Qawra,Penthouse,3,3,200,Furnished
215000,Gozo,Gozo Ir-Rabat,Penthouse,3,2,135,Shell form
175000,Gozo,Gozo Ir-Rabat,Flats,3,3,135,Shell form
225000,center,Pieta,Flats,3,1,100,Modernised
540000,center,Sliema,Flats,3,2,160,Ordinary finish
345000,Gozo,Gozo Ir-Rabat,Terraced House,3,2,192,Furnished
525000,Gozo,Gozo Il-Qala,Flats,2,3,200,Finished
265000,Gozo,Gozo Il-Qala,Flats,2,2,155,Finished
239000,center,Pieta,Flats,3,2,130,Finished
365000,North,Rabat,Duplex Penthouse,3,3,170,Furnished
673000,center,Attard,Terraced House,3,2,131,Finished
365000,Gozo,Gozo In-Nadur,Flats,3,2,144,Fully Furnished
400000,North,Mosta,Penthouse,2,2,150,Partly furnished
173000,East,Marsascala,Flats,2,1,85,Furnished
640000,center,Sliema,Flats,3,2,247,Needs modernising
245000,North,Qawra,Flats,3,2,152,Finished
212500,East,Zejtun,Flats,3,1,106,Finished
295000,center,Gzira,Penthouse,2,0,76,Finished
695000,Gozo,Gozo Xaghra,Farmhouse,3,3,100,Furnished
695000,Gozo,Gozo Xaghra,Farmhouse,3,3,100,Furnished
180000,Gozo,Gozo Ghajnsielem,Flats,3,2,110,Shell form
255000,North,Xemxija,Gr Floor Maisonette,2,2,105,Highly Finished
135000,Gozo,Gozo Ix-Xewkija,Duplex Maisonette,2,2,92,Shell form
695000,South,Zurrieq,House of Character,3,3,230,Converted
128000,Gozo,Gozo Marsalforn,Penthouse,1,1,50,Shell form
140000,Gozo,Gozo Marsalforn,Flats,3,2,86,Shell form
298000,North,Mellieha,Flats,3,2,125,Finished
900000,East,Vittoriosa,House of Character,4,2,160,Habitable
320000,Gozo,Gozo Il-Qala,Flats,2,2,150,Shell form
3200000,East,Paola,Site,0,0,2030,Not Applicable
112000,Gozo,Gozo Xlendi,Flats,3,2,76,Shell form
118000,Gozo,Gozo Xlendi,Flats,3,2,76,Shell form
212000,East,Floriana,Flats,2,1,97,Needs modernising
490000,South,Luqa,Terraced House,3,1,436,Finished
255000,Gozo,Gozo In-Nadur,Flats,3,2,205,Shell form
450000,center,Gzira,Duplex Maisonette,2,2,160,Fully Furnished
319500,East,Fgura,1st Floor Maisonette,3,1,160,Ordinary finish
175000,East,Zabbar,Flats,2,1,80,Furnished
430000,East,Zabbar,Townhouse,3,2,210,Shell form
330000,Gozo,Gozo Xaghra,Flats,3,2,100,Furnished
1600000,South,Ghaxaq,Townhouse,8,4,600,Highly Finished
250000,East,Fgura,Flats,3,2,110,Finished
420000,East,Marsascala,Terraced House,2,2,140,Furnished
610000,North,Pembroke,Duplex Maisonette,4,3,180,Luxuriously finished
660000,South,Qrendi,Townhouse,4,5,200,Unconverted
775000,center,Attard,Terraced House,3,4,274,Furnished
180000,center,Santa Venera,Flats,2,2,83,Finished
180000,center,Santa Venera,Flats,2,2,83,Finished
370000,South,Zurrieq,Flats,3,3,154,Finished
360000,South,Zurrieq,Flats,3,3,154,Finished
350000,South,Zurrieq,Flats,3,3,154,Finished
370000,South,Zurrieq,Maisonette,3,2,178,Finished
285000,East,Zabbar,Penthouse,3,2,150,Finished
285000,East,Zabbar,Penthouse,3,2,150,Finished
235000,East,Zabbar,Flats,3,2,150,Finished
230000,East,Zabbar,Flats,3,2,150,Finished
230000,East,Zabbar,Flats,3,2,150,Finished
225000,East,Zabbar,Flats,3,2,150,Finished
220000,East,Zabbar,Flats,3,2,150,Finished
220000,East,Zabbar,Gr Floor Maisonette,2,2,150,Finished
245000,East,Zabbar,Gr Floor Maisonette,2,2,150,Finished
35000,East,Zabbar,Garage,0,0,17,Finished
35000,East,Zabbar,Garage,0,0,17,Finished
35000,East,Zabbar,Garage,0,0,17,Finished
35000,East,Zabbar,Garage,0,0,17,Finished
35000,East,Zabbar,Garage,0,0,17,Finished
35000,East,Zabbar,Garage,0,0,17,Finished
53000,East,Fgura,Garage,0,0,24,Finished
265000,East,Marsaxlokk,Flats,3,2,121,Finished
280000,South,Siggiewi,Penthouse,2,2,109,Shell form
198000,South,Siggiewi,Flats,2,2,99,Shell form
186000,South,Siggiewi,Flats,2,2,100,Shell form
183000,South,Siggiewi,Flats,2,2,100,Shell form
197000,South,Siggiewi,Flats,2,2,110,Shell form
445000,East,Zabbar,House of Character,3,2,135,Shell form
345000,center,Sliema,Flats,3,2,110,Shell form
365000,center,Balzan,Penthouse,2,2,94,Shell form
255000,center,Balzan,Flats,2,1,94,Shell form
255000,center,Balzan,Flats,2,2,94,Shell form
255000,center,Balzan,Flats,2,1,94,Shell form
255000,center,Balzan,Flats,2,2,94,Shell form
225000,center,Balzan,Gr Floor Maisonette,1,1,94,Shell form
255050,center,Balzan,Gr Floor Maisonette,2,2,94,Shell form
40000,center,Balzan,Garage,0,0,20,Shell form
460000,North,Rabat,Townhouse,3,2,175,Finished
430000,Gozo,Gozo In-Nadur,Farmhouse,2,2,360,Unconverted
195000,Gozo,Gozo Xaghra,Flats,3,2,153,Finish incomplete
300000,Gozo,Gozo Ghajnsielem,Townhouse,4,2,215,Unconverted
190000,North,St Paul's Bay,Flats,3,2,120,Furnished
249000,East,Zabbar,Flats,3,2,112,Luxuriously finished
225000,North,Qawra,Flats,2,2,93,Fully Furnished
350000,center,Santa Venera,Flats,3,3,175,Furnished
250000,East,Paola,Gr Floor Maisonette,3,1,210,Unconverted
295000,East,Cospicua,Townhouse,3,3,160,Furnished
140000,center,Msida,Flats,1,1,59,Finished
275000,East,Paola,1st Floor Maisonette,3,1,260,Unconverted
260000,East,Paola,Gr Floor Maisonette,3,1,210,Unconverted
310000,East,Paola,Gr Floor Maisonette,3,1,210,Unconverted
485000,North,Rabat,Gr Floor Maisonette,3,0,285,Luxuriously finished
270000,East,Zabbar,Flats,3,2,146,Furnished
340000,East,Fgura,Penthouse,3,2,194,Finish incomplete
265000,North,Mellieha,Flats,3,2,95,Furnished
250000,East,Fgura,Flats,3,2,173,Finish incomplete
185000,East,Paola,Flats,2,1,95,Shell form
264000,East,Fgura,Gr Floor Maisonette,2,1,120,Ordinary finish
178000,North,Bugibba,Flats,2,2,70,Furnished
310000,North,Bahar ic-Caghaq,Flats,3,3,183,Finished
250000,East,Fgura,Gr Floor Maisonette,3,2,130,Furnished
120000,East,Marsascala,Garage,0,0,75,Not Applicable
315000,North,Mosta,Flats,3,2,155,Luxuriously finished
398000,South,Luqa,Townhouse,3,2,370,Unconverted
297000,center,St Julians,Flats,3,2,95,Furnished
185000,center,St Julians,Flats,1,1,54,Furnished
220000,center,Gzira,Flats,3,1,115,Habitable
371000,Gozo,Gozo Iz-Zebbug,Terraced House,2,3,100,Fully Furnished
125000,Gozo,Gozo Ghajnsielem,Flats,3,2,95,Shell form
477000,center,Birkirkara,Townhouse,3,3,241,Finished
356000,North,Mosta,Flats,3,2,155,Highly Finished
340000,North,Mosta,Flats,3,2,144,Highly Finished
340000,North,Mosta,Flats,3,2,155,Highly Finished
325000,North,Mosta,Flats,3,2,144,Highly Finished
330000,North,Mosta,Flats,3,2,155,Highly Finished
315000,North,Mosta,Flats,3,2,144,Highly Finished
360000,North,Mosta,Maisonette,3,2,165,Highly Finished
340000,North,Mosta,Maisonette,3,2,160,Highly Finished
250000,center,Attard,Flats,2,2,90,Partly furnished
340000,North,Mosta,Flats,3,2,147,Highly Finished
350000,North,Mosta,Flats,3,2,150,Highly Finished
325000,North,Mosta,Flats,3,2,147,Highly Finished
335000,North,Mosta,Flats,3,2,150,Highly Finished
315000,North,Mosta,Flats,3,2,147,Highly Finished
325000,North,Mosta,Flats,3,2,150,Highly Finished
340000,North,Mosta,Maisonette,3,2,165,Highly Finished
345000,North,Mosta,Maisonette,3,2,168,Highly Finished
519000,East,Xghajra,Flats,2,1,110,Luxuriously finished
1200000,center,Attard,Semi-Detached Villa,3,3,250,Shell form
700000,center,Attard,Terraced House,3,3,200,Shell form
148500,East,Zejtun,Flats,2,2,81,Shell form
163000,East,Zejtun,Maisonette,2,2,90,Shell form
215000,North,Qawra,Flats,2,0,96,Finished
364000,North,Gharghur,Flats,3,2,138,Fully Furnished
295000,North,Bugibba,Flats,3,2,130,Finished
1910000,East,Zabbar,Farmhouse,3,1,4947,Unconverted
375000,North,Qawra,Penthouse,3,0,192,Finished
320000,East,Xghajra,Flats,3,2,146,Furnished
340000,Gozo,Gozo Ir-Rabat,Townhouse,3,2,137,Furnished
365000,North,Bugibba,Catering Establishm,0,0,160,Finished
650000,Gozo,Gozo Mgarr,Flats,3,2,300,Finished
750000,Gozo,Gozo Mgarr,Flats,4,2,300,Finished
2400000,center,Balzan,Townhouse,3,3,1430,Luxuriously finished
1200000,East,Tarxien,House of Character,3,4,420,Luxuriously finished
585000,East,Valletta,Shop,0,0,20,Ordinary finish
350000,center,Pieta,Flats,2,1,130,Furnished
315000,East,Zabbar,Gr Floor Maisonette,3,2,166,Needs modernising
330000,North,Gharghur,House of Character,2,0,148,Unconverted
335000,North,Gharghur,Flats,2,2,115,Finished
325000,North,Gharghur,Flats,2,2,115,Finished
995000,North,Rabat,Terraced House,4,4,610,Converted
222500,center,Pieta,Flats,3,2,118,Shell form
217000,center,Pieta,Flats,3,2,118,Shell form
212000,center,Pieta,Flats,3,2,118,Shell form
164000,center,Pieta,Flats,1,1,62,Shell form
244000,South,Zebbug,Garage,0,0,142,Finished
380000,East,Kalkara,Duplex Maisonette,3,2,140,Finished
575000,North,Mtarfa,Terraced House,3,2,200,Shell form
650000,North,Mtarfa,Terraced House,3,2,210,Shell form
600000,North,Mtarfa,Terraced House,3,2,258,Shell form
600000,North,Mtarfa,Terraced House,3,2,245,Shell form
600000,North,Mtarfa,Terraced House,3,2,208,Shell form
160000,Gozo,Gozo Marsalforn,Maisonette,2,1,100,Furnished
245000,South,Siggiewi,Flats,2,2,92,Modernised
420000,East,Marsascala,Flats,2,0,99,Highly Finished
380000,East,Marsascala,Flats,2,1,99,Highly Finished
233000,North,Naxxar,Flats,3,1,100,Partly furnished
210000,Gozo,Gozo In-Nadur,Penthouse,3,2,117,Shell form
150000,Gozo,Gozo In-Nadur,Flats,3,2,107,Shell form
149000,Gozo,Gozo In-Nadur,Flats,3,3,130,Shell form
155000,Gozo,Gozo L-Gharb,Flats,3,2,100,Shell form
150000,East,Cospicua,Gr Floor Maisonette,1,1,50,Furnished
194000,Gozo,Gozo L-Gharb,Flats,2,1,100,Shell form
562000,North,Gharghur,Penthouse,3,3,211,Finished
236000,North,Naxxar,Maisonette,1,1,80,Fully Furnished
286000,East,Marsascala,Flats,3,1,120,Furnished
318000,center,St Julians,Flats,2,1,78,Fully Furnished
475000,North,Gharghur,House of Character,0,0,250,Unconverted
1800000,East,Marsascala,Farmhouse,2,1,2500,Unfurnished
730000,East,Marsascala,Terraced House,3,2,300,Unfurnished
1380000,center,Sliema,Townhouse,4,2,350,Needs modernising
285000,East,Valletta,Duplex Maisonette,1,2,72,Furnished
530000,North,Mellieha,Flats,4,2,105,Finished
610000,center,Balzan,Flats,3,2,230,Luxuriously finished
175000,center,Gzira,Flats,1,1,65,Luxuriously finished
530000,East,Marsascala,House of Character,3,1,180,Unconverted
900000,North,Naxxar,Terraced House,3,2,500,Partly furnished
450000,East,Marsascala,Penthouse,2,2,200,Furnished
300000,center,Gzira,Penthouse,1,2,106,Finished
345000,North,Qawra,Flats,3,2,120,Furnished
1850000,center,Balzan,Townhouse,3,4,510,Luxuriously finished
250000,North,Pembroke,Flats,1,2,88,Finished
177000,East,Blata il-Bajda,Flats,2,1,83,Fully Furnished
255000,East,Marsascala,Flats,3,2,153,Shell form
265000,East,Valletta,Shop,0,0,20,
455000,East,Zejtun,Duplex Penthouse,3,2,280,Shell form
195000,East,Zejtun,Flats,2,1,91,Shell form
190000,East,Zejtun,Flats,2,1,94,Shell form
190000,East,Zejtun,Flats,2,1,93,Shell form
185000,East,Zejtun,Flats,2,1,94,Shell form
185000,East,Zejtun,Flats,2,1,93,Shell form
265000,East,Zejtun,Gr Floor Maisonette,3,2,116,Shell form
595000,center,Lija,Townhouse,2,0,150,Finished
320000,North,Naxxar,House of Character,3,2,180,Habitable
435000,center,Attard,Flats,3,0,180,Highly Finished
360000,North,Swieqi,Gr Floor Maisonette,3,2,134,Finished
420000,North,Burmarrad,Penthouse,2,2,197,Finished
237500,North,Burmarrad,Flats,2,1,107,Finished
230000,North,Burmarrad,Flats,2,1,107,Finished
240000,North,Burmarrad,Gr Floor Maisonette,2,1,70,Finished
30000,East,Fgura,Garage,0,0,15,Not Applicable
360000,East,Fgura,Maisonette,3,2,250,Finished
360000,East,Fgura,Penthouse,3,2,110,Finished
360000,East,Fgura,Penthouse,3,2,113,Finished
297000,East,Fgura,Flats,3,2,170,Furnished
250000,East,Fgura,Flats,3,4,132,Finished
245000,East,Fgura,Flats,3,2,134,Finished
240000,East,Fgura,Flats,3,4,132,Finished
230000,East,Fgura,Flats,3,2,134,Finished
235000,East,Fgura,Flats,3,4,132,Finished
240000,East,Zabbar,Flats,3,2,114,Partly furnished
69000,North,Swieqi,Garage,0,0,45,
230000,East,Fgura,Flats,3,1,134,Finished
260000,center,San Gwann,Penthouse,1,1,85,Finished
250000,center,San Gwann,Flats,2,2,83,Finished
245000,East,Zabbar,Flats,3,2,105,Finished
285000,East,Marsascala,Gr Floor Maisonette,2,2,130,Highly Finished
825000,North,Naxxar,Semi-Detached Villa,3,2,300,Shell form
350000,center,Ta'L-ibrag,Flats,3,2,124,Finished
295000,center,Ta'L-ibrag,Flats,2,2,93,Finished
295000,center,Ta'L-ibrag,Flats,2,2,103,Finished
235000,Gozo,Gozo Xaghra,Penthouse,3,2,150,Shell form
800000,center,St Julians,Flats,2,2,130,Fully Furnished
910000,center,Sliema,Flats,2,2,117,Fully Furnished
318000,South,Qormi,Gr Floor Maisonette,3,2,280,Finished
398000,South,Hamrun,Solitary Maisonette,4,3,215,Furnished
235000,center,San Gwann,Flats,2,2,111,Finished
262000,Gozo,Gozo Iz-Zebbug,Terraced House,3,4,83,Shell form
293000,South,Qormi,Flats,3,0,135,Furnished
775000,Gozo,Gozo L-Gharb,Farmhouse,5,4,317,Shell form
220000,center,San Gwann,Flats,2,2,108,Finished
215000,North,Qawra,Flats,2,2,100,Furnished
775000,Gozo,Gozo L-Gharb,Farmhouse,5,6,323,Shell form
750000,Gozo,Gozo L-Gharb,Farmhouse,4,4,360,Shell form
179000,East,Cospicua,Townhouse,2,1,50,Fully Furnished
950000,East,Paola,Site,0,0,594,Not Applicable
249000,North,Qawra,Flats,2,2,115,Furnished
585000,South,Siggiewi,House of Character,2,3,193,Luxuriously finished
265000,South,Zurrieq,Gr Floor Maisonette,2,1,137,Highly Finished
280000,center,Msida,Flats,3,2,125,Partly furnished
345000,North,Naxxar,Flats,3,2,128,Finished
190000,center,Santa Venera,Flats,3,2,150,Needs modernising
345000,North,Naxxar,Flats,3,2,136,Finished
345000,North,Naxxar,Flats,3,2,137,Finished
740000,center,Sliema,Flats,2,2,133,Luxuriously finished
420000,South,Zurrieq,Solitary Maisonette,3,2,140,Luxuriously finished
550000,center,Attard,Terraced House,4,2,130,Finished
535000,Gozo,Gozo Ix-Xewkija,Farmhouse,4,4,550,Unconverted
250000,center,Sliema,Gr Floor Maisonette,2,2,111,Luxuriously finished
503000,center,St Julians,Flats,1,1,77,Fully Furnished
266000,North,St Paul's Bay,Penthouse,1,1,75,Finished
318000,North,Mosta,Penthouse,1,0,56,Finished
1800000,center,Sliema,Flats,3,0,325,Luxuriously finished
365000,North,Mosta,Flats,3,0,90,Finished
307000,North,Mosta,Flats,2,0,73,Finished
265000,center,Gwardamangia,Flats,3,2,130,Fully Furnished
360000,North,Mosta,Flats,3,0,90,Finished
302000,North,Mosta,Flats,2,0,73,Finished
355000,North,Mosta,Flats,3,0,90,Finished
297000,North,Mosta,Flats,2,0,73,Finished
286000,North,Mosta,Maisonette,2,0,77,Finished
302000,North,Mosta,Maisonette,2,0,74,Finished
320000,East,Zabbar,Penthouse,2,0,130,Finished
230000,North,Dingli,Penthouse,1,0,54,Finished
80000,Gozo,Gozo Xaghra,Penthouse,2,1,90,Shell form
1900000,North,Mellieha,Detached Bungalow,7,0,1207,Finished
150000,Gozo,Gozo Xaghra,Flats,4,2,110,Furnished
315000,North,Mellieha,Flats,2,2,150,Finished
315000,North,Mellieha,Flats,2,2,150,Finished
295000,North,Mellieha,Flats,3,2,159,Finished
295000,North,Mellieha,Flats,3,2,159,Finished
285000,North,Mellieha,Flats,3,2,159,Finished
285000,North,Mellieha,Flats,3,2,159,Finished
275000,North,Mellieha,Flats,3,2,154,Finished
275000,North,Mellieha,Flats,3,2,154,Finished
265000,North,Mellieha,Flats,3,2,153,Finished
265000,North,Mellieha,Flats,3,2,153,Finished
255000,North,Mellieha,Flats,3,2,153,Finished
255000,North,Mellieha,Flats,3,2,153,Finished
285000,North,Mellieha,Gr Floor Maisonette,3,2,164,Finished
285000,North,Mellieha,Gr Floor Maisonette,3,2,164,Finished
315000,North,Mellieha,Flats,2,2,150,Finished
315000,North,Mellieha,Flats,2,2,150,Finished
295000,North,Mellieha,Flats,3,2,159,Finished
